##FastQC	0.11.6
>>Basic Statistics	pass
#Measure	Value
Filename	cup_normal
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10048574
Sequences flagged as poor quality	0
Sequence length	30-151
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.65062624806266	37.0	37.0	37.0	37.0	37.0
2	35.89146131580461	37.0	37.0	37.0	37.0	37.0
3	35.97979365032292	37.0	37.0	37.0	37.0	37.0
4	35.98947193900349	37.0	37.0	37.0	37.0	37.0
5	36.03310121416233	37.0	37.0	37.0	37.0	37.0
6	36.05287994097471	37.0	37.0	37.0	37.0	37.0
7	36.05567337216206	37.0	37.0	37.0	37.0	37.0
8	36.04671429000771	37.0	37.0	37.0	37.0	37.0
9	36.04499454350438	37.0	37.0	37.0	37.0	37.0
10-14	36.02859755025936	37.0	37.0	37.0	37.0	37.0
15-19	36.00144326946291	37.0	37.0	37.0	37.0	37.0
20-24	35.95229072304189	37.0	37.0	37.0	37.0	37.0
25-29	35.86016123282766	37.0	37.0	37.0	37.0	37.0
30-34	35.79363783873855	37.0	37.0	37.0	37.0	37.0
35-39	35.74887521483951	37.0	37.0	37.0	37.0	37.0
40-44	35.70594075778679	37.0	37.0	37.0	37.0	37.0
45-49	35.64503531214045	37.0	37.0	37.0	37.0	37.0
50-54	35.58541835913701	37.0	37.0	37.0	37.0	37.0
55-59	35.52974432854105	37.0	37.0	37.0	37.0	37.0
60-64	35.46034463450633	37.0	37.0	37.0	37.0	37.0
65-69	35.398646836370474	37.0	37.0	37.0	37.0	37.0
70-74	35.331094530182426	37.0	37.0	37.0	37.0	37.0
75-79	35.27975181886725	37.0	37.0	37.0	37.0	37.0
80-84	35.192385347116094	37.0	37.0	37.0	29.8	37.0
85-89	35.12930044841509	37.0	37.0	37.0	25.0	37.0
90-94	35.0596977450989	37.0	37.0	37.0	25.0	37.0
95-99	34.98860371310764	37.0	37.0	37.0	25.0	37.0
100-104	34.92034451950871	37.0	37.0	37.0	25.0	37.0
105-109	34.82691199941344	37.0	37.0	37.0	25.0	37.0
110-114	34.748026250756226	37.0	37.0	37.0	25.0	37.0
115-119	34.629199025976575	37.0	37.0	37.0	25.0	37.0
120-124	34.594323889128766	37.0	37.0	37.0	25.0	37.0
125-129	34.4522624251223	37.0	37.0	37.0	25.0	37.0
130-134	34.333478863237886	37.0	37.0	37.0	25.0	37.0
135-139	34.244786476053335	37.0	37.0	37.0	25.0	37.0
140-144	34.12479817667706	37.0	37.0	37.0	25.0	37.0
145-149	34.004800214685204	37.0	37.0	37.0	25.0	37.0
150-151	33.660657393580934	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1164	145-149	0.4978395742336019
1164	150-151	0.4613331704018151
1165	1	-0.11547644533371937
1165	2	-0.5553256547947143
1165	3	0.023695477823771682
1165	4	0.11213023052484772
1165	5	0.0239297545078756
1165	6	0.05385024990128073
1165	7	0.03764828189503788
1165	8	0.10359319025980085
1165	9	0.07290581739459157
1165	10-14	0.09024087095516364
1165	15-19	0.0292938409230743
1165	20-24	-0.02729495422541106
1165	25-29	-0.14730236065831548
1165	30-34	-0.1853879355864052
1165	35-39	-0.16260824581976152
1165	40-44	-0.14788164560444272
1165	45-49	-0.10824643226359854
1165	50-54	-0.08022799518609958
1165	55-59	-0.13440734306873026
1165	60-64	-0.18107612906133141
1165	65-69	-0.11977730643480555
1165	70-74	-0.002966229010169741
1165	75-79	-0.08619218442304089
1165	80-84	0.09306865837967848
1165	85-89	-0.1211176209639575
1165	90-94	-0.03488815211377272
1165	95-99	-0.120771330847802
1165	100-104	-0.05060222909315826
1165	105-109	0.07970368364217251
1165	110-114	0.0013955155820113418
1165	115-119	-0.09046604904592925
1165	120-124	-0.02194455553697594
1165	125-129	-0.06928718291809588
1165	130-134	0.1334957016310625
1165	135-139	0.1661891493436798
1165	140-144	0.17525064026314396
1165	145-149	0.23257407773537864
1165	150-151	0.23298940020989534
1166	1	-0.10532349417245968
1166	2	0.05535438798221293
1166	3	0.11224476719601739
1166	4	0.162598946174775
1166	5	0.10835199886012248
1166	6	-0.07526880291035809
1166	7	-0.01443726845499782
1166	8	-0.06481687265311109
1166	9	-0.10579733403169911
1166	10-14	0.10173966621186992
1166	15-19	0.08020293820204927
1166	20-24	0.03843892319120101
1166	25-29	0.060648682357722805
1166	30-34	0.14339329773414988
1166	35-39	0.09085183528029006
1166	40-44	0.18692468661136985
1166	45-49	0.11081933277965561
1166	50-54	0.09169634183192699
1166	55-59	0.1577749995481028
1166	60-64	0.04180160182093573
1166	65-69	0.23413399874579
1166	70-74	0.18568353257196435
1166	75-79	0.16790405556754706
1166	80-84	0.15525420106002485
1166	85-89	0.1631059040471996
1166	90-94	0.1503222472429684
1166	95-99	0.18753942151042935
1166	100-104	0.2662318233536922
1166	105-109	0.27800624785938055
1166	110-114	0.4142583980069503
1166	115-119	0.38287155693482333
1166	120-124	0.2611651133259514
1166	125-129	0.46045958172737755
1166	130-134	0.4628910606652781
1166	135-139	0.4797370100895435
1166	140-144	0.47615213099642517
1166	145-149	0.47079889552098564
1166	150-151	0.6695715385455188
1167	1	-0.1531578285535602
1167	2	0.04552167196656853
1167	3	-0.0384791780898297
1167	4	0.04512200964537527
1167	5	0.21258407740197072
1167	6	-0.09544812767470034
1167	7	0.010824570029306813
1167	8	-0.0654894286656571
1167	9	-0.21527411542367503
1167	10-14	0.05459287270860358
1167	15-19	-0.11826173012999419
1167	20-24	0.07165331782907458
1167	25-29	0.07406013678874501
1167	30-34	0.012152328909664334
1167	35-39	0.027346072885308104
1167	40-44	0.07140201256352441
1167	45-49	0.021135959993969777
1167	50-54	-0.07054092615673113
1167	55-59	0.04374315241802407
1167	60-64	-0.0041752613873242694
1167	65-69	0.17052720190287118
1167	70-74	0.16097326440737447
1167	75-79	0.11889408475306595
1167	80-84	0.172981015544579
1167	85-89	0.025878290131380766
1167	90-94	0.18239326656040333
1167	95-99	7.11632665684192E-6
1167	100-104	0.1583925957514083
1167	105-109	0.2092275481522634
1167	110-114	0.18633052293604635
1167	115-119	0.24722729821388612
1167	120-124	0.1747041988263902
1167	125-129	0.15693647192941285
1167	130-134	0.3246054776938152
1167	135-139	0.37537541214314274
1167	140-144	0.30128468067523784
1167	145-149	0.3916239684722882
1167	150-151	0.2511831890257312
1168	1	0.21750946414747574
1168	2	0.35997241005443215
1168	3	-0.026403041654297965
1168	4	0.1606703058661978
1168	5	0.2800009863239552
1168	6	-0.08159045725515313
1168	7	-0.03768809884179802
1168	8	-0.006207636608969835
1168	9	0.0904953907084689
1168	10-14	0.1900071043346543
1168	15-19	0.07580992416583143
1168	20-24	0.14935717027145046
1168	25-29	0.18013866414278112
1168	30-34	0.14976257056881792
1168	35-39	0.05177737503321822
1168	40-44	0.08240966782123849
1168	45-49	0.09749305523027374
1168	50-54	0.15508572058023873
1168	55-59	0.1174720693202147
1168	60-64	0.09401632399292481
1168	65-69	0.12787009576399555
1168	70-74	0.20227403184878057
1168	75-79	0.2543317747587892
1168	80-84	0.2517915266907309
1168	85-89	0.2785227696888697
1168	90-94	0.2304115070559689
1168	95-99	0.32504747814856216
1168	100-104	0.33852593574536627
1168	105-109	0.25671472637274206
1168	110-114	0.31118389402300295
1168	115-119	0.16728014794529855
1168	120-124	0.27330784315457635
1168	125-129	0.23786878038465176
1168	130-134	0.47656273560718887
1168	135-139	0.3241322163776488
1168	140-144	0.4413257104753825
1168	145-149	0.5689702694173633
1168	150-151	0.599455806569587
1169	1	-0.24237336950584876
1169	2	-0.17964261480649668
1169	3	0.10029414733796926
1169	4	-0.040924731794419245
1169	5	-0.10534829738598006
1169	6	0.041365285372719995
1169	7	-0.1153624945489824
1169	8	0.02222735576044954
1169	9	0.1666535160469209
1169	10-14	-0.06167802341605011
1169	15-19	0.025308274975664347
1169	20-24	-0.02719774529985841
1169	25-29	-0.117924645068058
1169	30-34	-0.023475615537833505
1169	35-39	-0.028294762027194054
1169	40-44	-0.12144880973460914
1169	45-49	-0.21613831736259215
1169	50-54	-0.09279724882707541
1169	55-59	-0.02213435424256005
1169	60-64	-0.12397563707050807
1169	65-69	-0.07635504703867468
1169	70-74	0.005166625466500818
1169	75-79	-0.01124055466664231
1169	80-84	-0.04084874789289472
1169	85-89	-0.04339507512316487
1169	90-94	0.19311377296844512
1169	95-99	0.1936672591331714
1169	100-104	-0.002280928623143552
1169	105-109	0.035853669621268125
1169	110-114	0.04102904688210174
1169	115-119	-0.06467160801950911
1169	120-124	0.1822266148859626
1169	125-129	0.11763251043367262
1169	130-134	0.36034702935411644
1169	135-139	0.33961057770797254
1169	140-144	0.1410540868703123
1169	145-149	0.33802971241445334
1169	150-151	0.3803797239195532
1170	1	-0.03776986490234435
1170	2	0.02983169466781277
1170	3	-0.013872766828946226
1170	4	-0.2597644506341368
1170	5	-0.14869054072822507
1170	6	-0.2008582568508217
1170	7	0.16021418102769758
1170	8	0.019633553166649165
1170	9	-0.12128827189486913
1170	10-14	0.09191667017864802
1170	15-19	-0.01903584936846414
1170	20-24	0.019492681390566702
1170	25-29	0.016974869831443584
1170	30-34	-0.038364500857518635
1170	35-39	0.055443736169792146
1170	40-44	0.015658585381331136
1170	45-49	-0.11964398288773026
1170	50-54	0.05211902304676386
1170	55-59	0.032087134053341515
1170	60-64	0.04321000247939111
1170	65-69	0.11394633619762118
1170	70-74	0.08041209750717826
1170	75-79	0.16141617845023148
1170	80-84	0.19825270714846255
1170	85-89	0.30151769792485084
1170	90-94	0.12728811893495617
1170	95-99	0.21410666374477216
1170	100-104	0.2009215322796294
1170	105-109	0.19242901208702534
1170	110-114	0.29255619046404036
1170	115-119	0.14762347325394387
1170	120-124	0.28566621099432155
1170	125-129	0.3148003599137823
1170	130-134	0.3630945941934911
1170	135-139	0.4385191281671652
1170	140-144	0.4144142602566063
1170	145-149	0.4282832928100646
1170	150-151	0.6490471433397005
1171	1	0.008666820774848816
1171	2	-0.2819641044697576
1171	3	-0.13090341550515916
1171	4	-0.31055964699895355
1171	5	-0.28463898047413494
1171	6	-0.41403115989714223
1171	7	-0.008886760225145451
1171	8	0.0785198145845527
1171	9	0.04078804840930417
1171	10-14	-0.06977016619173781
1171	15-19	-0.1449597145328383
1171	20-24	-0.14646920482448422
1171	25-29	-0.16081990922914713
1171	30-34	-0.11038697536059772
1171	35-39	-0.11623177138813645
1171	40-44	-0.23490346224295422
1171	45-49	-0.20670413218305583
1171	50-54	-0.18447416530189997
1171	55-59	-0.20101142856017873
1171	60-64	-0.042218226452057195
1171	65-69	-0.14879604935655522
1171	70-74	-0.1394885452923802
1171	75-79	-0.1408103534057048
1171	80-84	-0.0459747412719409
1171	85-89	-0.11494056414765197
1171	90-94	-0.15060133592175617
1171	95-99	-0.0752683246709509
1171	100-104	0.005156873935099782
1171	105-109	0.021888143050254882
1171	110-114	-0.06198265377098977
1171	115-119	0.12491743307637648
1171	120-124	-0.08065852865330214
1171	125-129	0.018674421637172145
1171	130-134	0.178266792730021
1171	135-139	0.028614629308073347
1171	140-144	0.22886611715968286
1171	145-149	0.3481448579351678
1171	150-151	0.3211429882788792
1172	1	-0.2237191357572783
1172	2	0.2443247487835123
1172	3	0.1225568412987812
1172	4	-0.04706834171161489
1172	5	-0.6720853848777892
1172	6	-0.028040508561375077
1172	7	0.004294628881730489
1172	8	0.15233104435470324
1172	9	0.026856036626796254
1172	10-14	0.09493692036870982
1172	15-19	0.14331123750692143
1172	20-24	0.10005802799364716
1172	25-29	0.07163656034219912
1172	30-34	-0.033305983632097025
1172	35-39	0.008552854642232433
1172	40-44	-0.017556793966029716
1172	45-49	0.0361176062450852
1172	50-54	-0.035927235667209345
1172	55-59	-0.045124908531271046
1172	60-64	0.05035419240969219
1172	65-69	-0.04404008363852796
1172	70-74	-0.03837534058062175
1172	75-79	0.12112042983655158
1172	80-84	0.016643572684948538
1172	85-89	-0.04777927793813319
1172	90-94	-0.07216994389147402
1172	95-99	0.07036806952443442
1172	100-104	-0.0029368702950947068
1172	105-109	-0.02187616502469325
1172	110-114	0.01528905957292892
1172	115-119	0.04523992943709487
1172	120-124	0.15692757167493454
1172	125-129	0.1693772505827198
1172	130-134	0.16946700745621968
1172	135-139	0.3618409860160767
1172	140-144	0.49593738226239736
1172	145-149	0.5318391257735087
1172	150-151	0.7326930683222841
1173	1	0.05890290677042742
1173	2	-0.3720099821738643
1173	3	-0.08746861542478968
1173	4	0.04368487781519548
1173	5	-0.060178127215813504
1173	6	-0.08688796788053565
1173	7	-0.1568289610154494
1173	8	-0.09541528688219358
1173	9	0.056418280811683985
1173	10-14	-0.07808943482746145
1173	15-19	-0.029481514814122534
1173	20-24	0.030805257703136135
1173	25-29	0.06168996954654915
1173	30-34	-0.042299439361670466
1173	35-39	-0.11634370559283269
1173	40-44	-0.054427554737536354
1173	45-49	-0.09648226347082556
1173	50-54	-0.09021332813602356
1173	55-59	0.009346058906793075
1173	60-64	0.057531879650987605
1173	65-69	-0.14901483855232556
1173	70-74	0.024152693319813068
1173	75-79	0.053245381224492405
1173	80-84	0.0067264033830696235
1173	85-89	0.010654363502169417
1173	90-94	-0.003815990564113747
1173	95-99	0.17567845855684538
1173	100-104	0.06045982285476725
1173	105-109	0.17538605191141698
1173	110-114	0.13216596015847415
1173	115-119	0.1455335092198169
1173	120-124	0.18015350392963825
1173	125-129	0.2877452468059758
1173	130-134	0.15646188114577342
1173	135-139	0.30801729209632356
1173	140-144	0.3249418046222061
1173	145-149	0.1435834968975911
1173	150-151	0.45191766024719726
1174	1	0.14067405404790634
1174	2	-0.1942606686650521
1174	3	-0.13090341550515916
1174	4	0.15960310164480518
1174	5	-0.13454856456093012
1174	6	-0.11204200980672852
1174	7	-0.03239489765733339
1174	8	0.16351077299323435
1174	9	0.08599600500966176
1174	10-14	0.030772329287472644
1174	15-19	0.0025990558107409356
1174	20-24	0.052445804217100545
1174	25-29	-0.04219423110980358
1174	30-34	-0.010537041229198962
1174	35-39	0.024394267944231274
1174	40-44	0.010223277296866229
1174	45-49	0.07496626926337768
1174	50-54	0.08895683513195962
1174	55-59	0.13720571148015637
1174	60-64	0.05694946508857868
1174	65-69	-0.0035067397072054973
1174	70-74	0.0961196942073812
1174	75-79	0.13136745636902702
1174	80-84	0.18950854400619477
1174	85-89	0.2418725759302447
1174	90-94	0.2595458282047147
1174	95-99	0.21609876514236248
1174	100-104	0.2031099615576224
1174	105-109	0.2498228403791103
1174	110-114	0.17444776122820116
1174	115-119	0.25197208110989067
1174	120-124	0.2792147209453404
1174	125-129	0.300395633570389
1174	130-134	0.5077840395557658
1174	135-139	0.43395774438499757
1174	140-144	0.4995153461455004
1174	145-149	0.5567020673586001
1174	150-151	0.40162753981406496
1175	1	-0.016725112553245935
1175	2	-0.031228983784167497
1175	3	0.21772462129018777
1175	4	-0.007740242957751775
1175	5	-0.08886572785993252
1175	6	-0.0728219453362513
1175	7	-0.07329433943734642
1175	8	0.07562336046080276
1175	9	-0.03328381258606328
1175	10-14	0.042234236670125824
1175	15-19	-0.015070886794809724
1175	20-24	0.11257820456303591
1175	25-29	0.060181112863780584
1175	30-34	-0.09243406860740322
1175	35-39	-0.03916339151729886
1175	40-44	-0.017550452474139888
1175	45-49	0.023670587564296852
1175	50-54	-0.09863433045193659
1175	55-59	0.045334925258629255
1175	60-64	-0.039326270240728434
1175	65-69	-0.06470553625253217
1175	70-74	0.04267693553777008
1175	75-79	-0.0423730199451029
1175	80-84	0.11115700050784483
1175	85-89	-0.02084893672390109
1175	90-94	0.14654761735693
1175	95-99	0.043987605555585674
1175	100-104	-0.07950212062330309
1175	105-109	0.17401562052952357
1175	110-114	0.3164022198995795
1175	115-119	0.18281458368154802
1175	120-124	0.25591665976163114
1175	125-129	0.24018160517454845
1175	130-134	0.21336517996152793
1175	135-139	0.20744638888294986
1175	140-144	0.30325061915022644
1175	145-149	0.5733289404115283
1175	150-151	0.4295392912882363
1176	1	-0.08302683634315855
1176	2	0.012899230660138983
1176	3	0.12205629946223695
1176	4	0.23318503256604117
1176	5	0.09387376590293428
1176	6	-0.0498741434711647
1176	7	-0.034547417633625344
1176	8	0.052998516893723036
1176	9	-0.010189064695381944
1176	10-14	-0.1918885682226943
1176	15-19	-0.09865669277760247
1176	20-24	-0.0769585924980376
1176	25-29	-0.11160880276336371
1176	30-34	-0.16190694939938055
1176	35-39	-0.1010485953999094
1176	40-44	0.00915211556808515
1176	45-49	-0.08548520415772032
1176	50-54	0.006254478393181273
1176	55-59	-0.1324832976325041
1176	60-64	0.04739404261531632
1176	65-69	-0.14213203013940756
1176	70-74	-0.06559018910669323
1176	75-79	0.12359228799812882
1176	80-84	0.14180378307354857
1176	85-89	-0.02577766705265816
1176	90-94	0.048406513489169356
1176	95-99	-0.020196804618699105
1176	100-104	-0.05055540234258871
1176	105-109	0.1080234617874396
1176	110-114	0.16589043960954797
1176	115-119	0.021761980681297644
1176	120-124	0.12112985802149012
1176	125-129	0.2730650463755069
1176	130-134	0.27327421716714895
1176	135-139	0.10946583356977868
1176	140-144	0.27151126428462646
1176	145-149	0.24128082717382426
1176	150-151	0.40372894740172427
1177	1	-0.053543240910165935
1177	2	0.032898510629131295
1177	3	-0.8482415840652067
1177	4	0.022146454811483807
1177	5	0.040662636902681015
1177	6	-0.1100478049042124
1177	7	0.1244396159474519
1177	8	-0.06067177420811021
1177	9	0.07666090847090601
1177	10-14	-0.02456123124063936
1177	15-19	0.0018825769602486275
1177	20-24	-0.08642097213355271
1177	25-29	-0.112749298395876
1177	30-34	-0.03427831258699854
1177	35-39	0.02594004505444758
1177	40-44	-0.05829421473615781
1177	45-49	0.02018968816830835
1177	50-54	0.13545951760188757
1177	55-59	0.0835051266375828
1177	60-64	0.15711505173472062
1177	65-69	0.054205356880515865
1177	70-74	0.1672155125446011
1177	75-79	0.18632990160340768
1177	80-84	0.12245264721761373
1177	85-89	0.03368069635249782
1177	90-94	0.09029343753723396
1177	95-99	0.08990943284955932
1177	100-104	0.19804657311468077
1177	105-109	0.322343931564383
1177	110-114	0.258185009802979
1177	115-119	0.1514367489357369
1177	120-124	0.1937451297011492
1177	125-129	0.4455782158631294
1177	130-134	0.512634300626992
1177	135-139	0.3405420010190241
1177	140-144	0.3434853976697596
1177	145-149	0.38888393316457837
1177	150-151	0.6355714178354717
1178	1	0.041653436591801096
1178	2	0.04685418171754918
1178	3	-0.2551419427030268
1178	4	-0.006852512436097413
1178	5	-0.10958523186814517
1178	6	0.07655688023734086
1178	7	-0.20304199966717817
1178	8	-0.13891362172930144
1178	9	0.06109836961984172
1178	10-14	0.0030474104647026934
1178	15-19	-0.034829683145950696
1178	20-24	-0.06598705231805724
1178	25-29	-0.024868209886292902
1178	30-34	-0.047521368003216935
1178	35-39	-0.010028729690084504
1178	40-44	-0.12013428130074999
1178	45-49	-0.0047141958114806926
1178	50-54	-0.180936665637077
1178	55-59	-0.12327309821010601
1178	60-64	-0.0822868433410946
1178	65-69	-0.04009954530759785
1178	70-74	0.05774982004306395
1178	75-79	0.09082845903363079
1178	80-84	-0.1344570625400081
1178	85-89	-0.03638277635305798
1178	90-94	-0.12153876177807632
1178	95-99	-0.1009969411134719
1178	100-104	0.10621222206178516
1178	105-109	0.058136774644104605
1178	110-114	0.1338144350099526
1178	115-119	-0.006954713042340188
1178	120-124	0.17419008520560197
1178	125-129	0.1092306839496473
1178	130-134	0.1755068467057157
1178	135-139	0.15003055216390493
1178	140-144	0.2463557322085208
1178	145-149	0.14820493639391685
1178	150-151	0.3877510795998447
1201	1	-0.1350231223227354
1201	2	0.06303850642616027
1201	3	0.010635686648868159
1201	4	-0.04165247904027325
1201	5	0.01402232672001702
1201	6	0.03926234677953033
1201	7	0.1400115424406536
1201	8	-0.004568799726513362
1201	9	0.13094371153488993
1201	10-14	0.010525545054932195
1201	15-19	0.08147329793734315
1201	20-24	-0.011220430938138293
1201	25-29	-0.04587064120347861
1201	30-34	0.027571085759554137
1201	35-39	-0.0017045191171973784
1201	40-44	-0.09579504601339295
1201	45-49	0.02953047134556641
1201	50-54	0.011406070064516882
1201	55-59	0.043323386095799776
1201	60-64	0.03055924980302649
1201	65-69	-0.15236278325699004
1201	70-74	-0.048591889390095844
1201	75-79	-0.10857144691414788
1201	80-84	-0.041633315036136764
1201	85-89	0.06178437028211903
1201	90-94	-0.00217376369844402
1201	95-99	-0.0191311962237819
1201	100-104	-0.014982674024928144
1201	105-109	0.06697729869138414
1201	110-114	0.2484578865526501
1201	115-119	0.01535692066347849
1201	120-124	0.15357217318950234
1201	125-129	0.16477202108259092
1201	130-134	0.2031514006023869
1201	135-139	0.12473580074017576
1201	140-144	0.1486933038454339
1201	145-149	0.20232963549347716
1201	150-151	0.12621351907107936
1202	1	0.1318992637831755
1202	2	-0.04737108529596412
1202	3	0.16360750383510947
1202	4	0.1986340677298699
1202	5	0.19199408382179683
1202	6	0.21646342060890333
1202	7	0.005356671554139325
1202	8	0.008268444303695333
1202	9	0.18329569748634356
1202	10-14	0.13403931601138197
1202	15-19	0.12192247329823402
1202	20-24	0.05843587796965721
1202	25-29	0.09792219400569024
1202	30-34	0.04851671512270883
1202	35-39	0.17053868901372482
1202	40-44	0.09649088532546557
1202	45-49	0.07031777260084482
1202	50-54	0.1490359382453903
1202	55-59	0.20503777426211656
1202	60-64	0.13053558446335245
1202	65-69	0.2170769034804252
1202	70-74	0.0850808260728968
1202	75-79	0.008424777662639826
1202	80-84	0.08306055091604492
1202	85-89	0.11245672873039325
1202	90-94	-0.019888965051919172
1202	95-99	0.150052571863867
1202	100-104	0.19188815229296097
1202	105-109	0.026415086934719056
1202	110-114	0.08397288130632319
1202	115-119	0.0933035222307339
1202	120-124	0.12477105163566193
1202	125-129	0.22208384927191105
1202	130-134	0.2577886789173931
1202	135-139	0.3314147343031877
1202	140-144	0.2484440737064446
1202	145-149	-0.09601413651567015
1202	150-151	-0.0722284047814199
1203	1	0.1971467193033405
1203	2	-0.012869206326925564
1203	3	0.0453776194356621
1203	4	0.20459851657243178
1203	5	0.031084818194052843
1203	6	0.03999899016756103
1203	7	0.16779364737493552
1203	8	0.1848506425543519
1203	9	0.032910294152038944
1203	10-14	-0.01661760754993935
1203	15-19	0.034739127629265454
1203	20-24	0.055910576291871905
1203	25-29	0.018255705899015595
1203	30-34	0.02341822682253536
1203	35-39	0.13123054193970773
1203	40-44	0.1229151277497067
1203	45-49	0.022481881292051753
1203	50-54	0.060737174213073786
1203	55-59	0.054864526078233666
1203	60-64	0.04430808933742014
1203	65-69	-0.029009919294864517
1203	70-74	0.1230171689062658
1203	75-79	-0.013999187388328949
1203	80-84	0.09873435994454383
1203	85-89	0.047280020046734705
1203	90-94	0.08739091989306758
1203	95-99	0.041417376841700104
1203	100-104	0.11490166729350904
1203	105-109	0.16924893545868258
1203	110-114	0.2001168545764358
1203	115-119	0.10907635818003314
1203	120-124	0.05479471439785044
1203	125-129	0.09784979904963365
1203	130-134	0.22696645936513704
1203	135-139	0.0977049341510039
1203	140-144	0.45960607706874157
1203	145-149	0.29455321313914595
1203	150-151	0.36816069319215927
1204	1	-0.031771696404177874
1204	2	0.08546356279968137
1204	3	0.035348844892666875
1204	4	0.036343607973925884
1204	5	-0.14218870922639582
1204	6	-0.12187474036731061
1204	7	-0.09340303508952275
1204	8	-0.09799465196155666
1204	9	-0.09940182500842099
1204	10-14	-0.033843403081419865
1204	15-19	-0.04094976878238299
1204	20-24	-0.1336391867413056
1204	25-29	-0.07077696167038283
1204	30-34	-0.09692736679119918
1204	35-39	-0.03637957543492831
1204	40-44	-0.07980479032504917
1204	45-49	-0.0205713647174548
1204	50-54	-0.018366761457734526
1204	55-59	-0.10591822241357818
1204	60-64	-0.12341307934499923
1204	65-69	-0.046561704302490625
1204	70-74	-0.07668346357252176
1204	75-79	-0.16451359804325705
1204	80-84	0.05774965967081869
1204	85-89	-0.044302340789748484
1204	90-94	0.009515242484219755
1204	95-99	-0.13598978696966668
1204	100-104	0.045382839060032154
1204	105-109	0.05732456158747823
1204	110-114	0.02909469081725291
1204	115-119	0.07607173523346944
1204	120-124	0.059973397783437576
1204	125-129	-0.06078342979049012
1204	130-134	0.05483270805897433
1204	135-139	0.10316316111329371
1204	140-144	0.18078274163873687
1204	145-149	0.07854862772939697
1204	150-151	0.16959354376881208
1205	1	-0.16749756691920226
1205	2	0.06498329006037551
1205	3	0.09778264603129116
1205	4	0.05854174116603161
1205	5	0.2715839638836286
1205	6	0.005748389514856456
1205	7	0.017312905596298833
1205	8	-0.0769285192990381
1205	9	-0.10846775907435813
1205	10-14	0.019172948037336823
1205	15-19	0.09430542782823181
1205	20-24	-0.061521485165776824
1205	25-29	0.08200421799332958
1205	30-34	0.131704439401247
1205	35-39	-0.016954837879374907
1205	40-44	-0.015943606830482793
1205	45-49	-0.13078793839738267
1205	50-54	0.023351607500053717
1205	55-59	0.08678330207753504
1205	60-64	0.004755254866253722
1205	65-69	0.012050114505640863
1205	70-74	-0.021444336114065266
1205	75-79	0.0870270417024841
1205	80-84	0.08224462243168063
1205	85-89	-0.020385320023912357
1205	90-94	-0.020491520707793143
1205	95-99	0.10012114022481455
1205	100-104	0.04440377326181988
1205	105-109	0.20681940809575394
1205	110-114	0.1395199288842548
1205	115-119	-0.04309549596780471
1205	120-124	0.06419675495060773
1205	125-129	0.31541405063170913
1205	130-134	0.02712143805557332
1205	135-139	0.12087289273038948
1205	140-144	0.38793911537203485
1205	145-149	0.04130536416941055
1205	150-151	0.2271423984571328
1206	1	-0.01304459017706705
1206	2	0.10400751884363757
1206	3	-0.003799506755683524
1206	4	0.15323921236952742
1206	5	0.13977099773331503
1206	6	0.213976907984339
1206	7	0.14647791729142767
1206	8	0.20553098906407996
1206	9	0.05178865118205778
1206	10-14	0.15327198153396182
1206	15-19	0.08187990154728197
1206	20-24	0.06033517223305296
1206	25-29	-0.03613868328210401
1206	30-34	0.030225998163771806
1206	35-39	0.12713135340288773
1206	40-44	0.061618943406600124
1206	45-49	0.131784331607669
1206	50-54	0.18947902215668933
1206	55-59	0.05073327194270405
1206	60-64	0.09374202449236435
1206	65-69	0.07850672983089169
1206	70-74	-0.030016819189505384
1206	75-79	0.16289492151862106
1206	80-84	0.05481462951444627
1206	85-89	0.09858038890209286
1206	90-94	0.006094454548765782
1206	95-99	0.055922535609838064
1206	100-104	0.07957394108569105
1206	105-109	0.003540123198128242
1206	110-114	0.024939398509900457
1206	115-119	0.08531269166605426
1206	120-124	0.17964211460877522
1206	125-129	0.15168636547448244
1206	130-134	0.18946753278674322
1206	135-139	0.04185864579240217
1206	140-144	0.1079207537630964
1206	145-149	0.15660250815049892
1206	150-151	-0.11103836861558847
1207	1	0.15757007169320048
1207	2	0.19206990488808628
1207	3	0.17260861427126883
1207	4	-0.21377650733677456
1207	5	0.003503154963226507
1207	6	-0.06393912217384212
1207	7	-0.04783128621059518
1207	8	-0.09734602928379132
1207	9	0.2635225824227163
1207	10-14	-0.002137765669509406
1207	15-19	0.025752665554577447
1207	20-24	0.07988099263089055
1207	25-29	0.10548585062942806
1207	30-34	0.07782927679843255
1207	35-39	0.01023161821619567
1207	40-44	-0.06325785322751898
1207	45-49	-0.040217587539345345
1207	50-54	-0.025151491282009886
1207	55-59	0.012029943561181256
1207	60-64	-0.049511521588264884
1207	65-69	-0.11502525599797764
1207	70-74	-0.012019311641054742
1207	75-79	0.006644596604139963
1207	80-84	-0.07606720342981532
1207	85-89	-0.009101545234941
1207	90-94	-0.007135512382930642
1207	95-99	0.05369463215344439
1207	100-104	-0.026673026651053533
1207	105-109	-0.0955702619673815
1207	110-114	0.13012753229767782
1207	115-119	-0.01830885631654411
