##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	CCR180075_WH18T002P017
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10022005
Sequences flagged as poor quality	0
Sequence length	25-151
%GC	39
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.5385091107019	37.0	37.0	37.0	37.0	37.0
2	35.86444259407175	37.0	37.0	37.0	37.0	37.0
3	35.996003394530334	37.0	37.0	37.0	37.0	37.0
4	35.99595360409419	37.0	37.0	37.0	37.0	37.0
5	36.06768855134277	37.0	37.0	37.0	37.0	37.0
6	36.056058543175745	37.0	37.0	37.0	37.0	37.0
7	36.07829491204604	37.0	37.0	37.0	37.0	37.0
8	36.08541175144095	37.0	37.0	37.0	37.0	37.0
9	36.07857020626112	37.0	37.0	37.0	37.0	37.0
10-14	36.063242355197396	37.0	37.0	37.0	37.0	37.0
15-19	36.024772787481155	37.0	37.0	37.0	37.0	37.0
20-24	35.98947039040591	37.0	37.0	37.0	37.0	37.0
25-29	35.90675850414524	37.0	37.0	37.0	37.0	37.0
30-34	35.864706218963725	37.0	37.0	37.0	37.0	37.0
35-39	35.83151138126123	37.0	37.0	37.0	37.0	37.0
40-44	35.788451546850574	37.0	37.0	37.0	37.0	37.0
45-49	35.73395826709067	37.0	37.0	37.0	37.0	37.0
50-54	35.67557031556272	37.0	37.0	37.0	37.0	37.0
55-59	35.63651065009748	37.0	37.0	37.0	37.0	37.0
60-64	35.61739388989571	37.0	37.0	37.0	37.0	37.0
65-69	35.577041828013876	37.0	37.0	37.0	37.0	37.0
70-74	35.52095413089661	37.0	37.0	37.0	37.0	37.0
75-79	35.457308234097475	37.0	37.0	37.0	37.0	37.0
80-84	35.43070694826535	37.0	37.0	37.0	37.0	37.0
85-89	35.401379643754254	37.0	37.0	37.0	37.0	37.0
90-94	35.35256509895487	37.0	37.0	37.0	37.0	37.0
95-99	35.27411053382484	37.0	37.0	37.0	32.2	37.0
100-104	35.213529039194626	37.0	37.0	37.0	27.4	37.0
105-109	35.200636664343925	37.0	37.0	37.0	25.0	37.0
110-114	35.15225869622042	37.0	37.0	37.0	25.0	37.0
115-119	35.107674678726234	37.0	37.0	37.0	25.0	37.0
120-124	35.01513604713385	37.0	37.0	37.0	25.0	37.0
125-129	34.95502813629643	37.0	37.0	37.0	25.0	37.0
130-134	34.9003424085127	37.0	37.0	37.0	25.0	37.0
135-139	34.88292393354492	37.0	37.0	37.0	25.0	37.0
140-144	34.87411870298119	37.0	37.0	37.0	25.0	37.0
145-149	34.97274804866696	37.0	37.0	37.0	25.0	37.0
150-151	35.84127084823112	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1436	35-39	-0.1097842284778281
1436	40-44	-0.16759182786699256
1436	45-49	-0.23948509573148158
1436	50-54	-0.22822299177408922
1436	55-59	-0.15395894990357561
1436	60-64	-0.25818180077945385
1436	65-69	-0.16723025936376956
1436	70-74	-0.22462314088259205
1436	75-79	-0.2015821151992796
1436	80-84	-0.29715920555973696
1436	85-89	-0.11374026618403832
1436	90-94	-0.12459183765965776
1436	95-99	-0.2606562528381815
1436	100-104	-0.23783459091493597
1436	105-109	-0.1697582778461495
1436	110-114	-0.256249397524293
1436	115-119	-0.16887950088453607
1436	120-124	-0.324815695762517
1436	125-129	-0.3155570577180882
1436	130-134	-0.16107558245932552
1436	135-139	-0.2432999622306511
1436	140-144	-0.08108957319933552
1436	145-149	0.055669969720206325
1436	150-151	0.008901409918848913
1437	1	-0.1669712124683045
1437	2	-0.07932202725633175
1437	3	-0.10859538408067948
1437	4	-0.5201020661940845
1437	5	-0.251940135018657
1437	6	-0.25519830037865177
1437	7	-0.2211113655857062
1437	8	-0.31250675027346375
1437	9	-0.2484300156861181
1437	10-14	-0.17903649605411687
1437	15-19	-0.16196715941849504
1437	20-24	-0.1904470663262927
1437	25-29	-0.22614095360040665
1437	30-34	-0.11416981507453272
1437	35-39	-0.16429290098626126
1437	40-44	-0.20026255930204684
1437	45-49	-0.2227847787016799
1437	50-54	-0.24244772498187217
1437	55-59	-0.3197467716235991
1437	60-64	-0.006374315156136845
1437	65-69	-0.15579347395706833
1437	70-74	-0.3624671384157807
1437	75-79	-0.028656862837266317
1437	80-84	-0.1458496880837714
1437	85-89	-0.21835431619071244
1437	90-94	-0.3343574877399149
1437	95-99	-0.1788202495426532
1437	100-104	-0.11242631246336288
1437	105-109	-0.11734361442751862
1437	110-114	-0.16032498608858958
1437	115-119	-0.03560016972535607
1437	120-124	-0.15113786763676273
1437	125-129	-0.3023827145555842
1437	130-134	-0.16051816037910527
1437	135-139	-0.1594951952410213
1437	140-144	-0.17812615899462259
1437	145-149	-0.05036300882881051
1437	150-151	0.028795027267833007
1438	1	-0.034485141837905076
1438	2	-0.18530024148196844
1438	3	-0.019045758448577033
1438	4	0.003925452678799957
1438	5	-0.25778652230834354
1438	6	0.07446344680886341
1438	7	-0.06498398780884429
1438	8	-0.017128588915923615
1438	9	0.11338342860155137
1438	10-14	-0.04071742680720547
1438	15-19	-0.10337866887124392
1438	20-24	-0.1556485315277527
1438	25-29	-0.08277813085614127
1438	30-34	-0.0354327445848881
1438	35-39	-0.04459835571522319
1438	40-44	-0.06538846836517109
1438	45-49	-0.19591909041829325
1438	50-54	-0.15675170397252458
1438	55-59	-0.06971951547343735
1438	60-64	-0.18521282310234
1438	65-69	-0.0030599527054846476
1438	70-74	-0.08187217688693238
1438	75-79	0.004049773020092573
1438	80-84	-0.09957833656849147
1438	85-89	-0.06676440466496558
1438	90-94	-0.03247993671950411
1438	95-99	-0.06898908165286599
1438	100-104	-0.1371270737810235
1438	105-109	-0.06963263173930301
1438	110-114	-0.08141047919803412
1438	115-119	-0.04051997541220942
1438	120-124	-0.11136670743996291
1438	125-129	-0.09964910048848452
1438	130-134	-0.08477267191087634
1438	135-139	-0.021672333019559176
1438	140-144	-0.07540646844715582
1438	145-149	0.023199600380401364
1438	150-151	0.05573190693682051
1439	1	-0.06175907272628933
1439	2	-0.14926599460434886
1439	3	-0.21856912664664208
1439	4	-0.04526030132623049
1439	5	-0.04970143470518451
1439	6	-0.03425714986353512
1439	7	0.0918411147993865
1439	8	-0.1877009884039822
1439	9	0.0054792845528268685
1439	10-14	-0.03875352725294334
1439	15-19	-0.007730140692594034
1439	20-24	-0.0985100876423175
1439	25-29	-0.13326138254421238
1439	30-34	-0.13477516922851152
1439	35-39	-0.11810376671336797
1439	40-44	0.0811058056383942
1439	45-49	-0.12377082300459108
1439	50-54	-0.08083144432173839
1439	55-59	-0.14623801378733958
1439	60-64	-0.04425207675639342
1439	65-69	-0.2100656798194862
1439	70-74	-0.13990607962168866
1439	75-79	-0.0944842339562868
1439	80-84	-0.2348601787570459
1439	85-89	-0.15106963868993262
1439	90-94	-0.11259589655593771
1439	95-99	-0.16874275099856106
1439	100-104	-0.2191421472960755
1439	105-109	-0.04750762376325213
1439	110-114	-0.14596740319668555
1439	115-119	-0.14264423733997944
1439	120-124	-0.23800022115653974
1439	125-129	-0.1095894341425705
1439	130-134	-0.059731984280986694
1439	135-139	-0.14201249665640603
1439	140-144	-0.20164159202893472
1439	145-149	-0.0011445608968401189
1439	150-151	-0.07425355616622653
1440	1	-0.39142892269472895
1440	2	-0.24345042463215094
1440	3	-0.042357591543016326
1440	4	-0.0721017809571336
1440	5	-0.0546291724118646
1440	6	-0.22586303830022558
1440	7	0.014546988461262345
1440	8	0.065408439273277
1440	9	-0.07536079818615349
1440	10-14	0.029305666041970824
1440	15-19	0.03259839754060323
1440	20-24	0.07404568729689487
1440	25-29	-0.09634949728396691
1440	30-34	-0.0859359459023068
1440	35-39	-0.0217848132177636
1440	40-44	-0.08394889518789483
1440	45-49	-0.042823386803711116
1440	50-54	-0.13622445088743262
1440	55-59	-0.0687498527101198
1440	60-64	0.048961284587022647
1440	65-69	-0.13983089607359034
1440	70-74	-0.10830063441679272
1440	75-79	-0.0876972558048621
1440	80-84	-0.18115846928091628
1440	85-89	-0.05819724570692131
1440	90-94	-0.08880625657230468
1440	95-99	-0.2747255395699426
1440	100-104	-0.1169152652585197
1440	105-109	-0.05631202080148512
1440	110-114	-0.08970583261756104
1440	115-119	0.00246289388932297
1440	120-124	0.0859855064354278
1440	125-129	-0.030836822042502376
1440	130-134	-0.10625575059732739
1440	135-139	0.06399335678199236
1440	140-144	-0.040107633116512886
1440	145-149	0.09827887965054316
1440	150-151	0.11878947107267379
1441	1	-0.14441587653758603
1441	2	-0.008931016129380964
1441	3	0.1434128550266749
1441	4	-0.14769649284333042
1441	5	-0.09318833552901395
1441	6	-0.0038171758340510564
1441	7	-0.10734550798922271
1441	8	-0.07560123149207953
1441	9	-0.18423392631709845
1441	10-14	0.02753157619225277
1441	15-19	-0.10297716033664983
1441	20-24	-0.07695353582720799
1441	25-29	-0.017676484557334504
1441	30-34	-0.04473291096182663
1441	35-39	-0.1255327652210596
1441	40-44	-0.004744350578206991
1441	45-49	0.053826825478168416
1441	50-54	-0.1069267891581589
1441	55-59	-0.02855762217337343
1441	60-64	-0.06298581782692736
1441	65-69	0.023020355692786154
1441	70-74	-0.009859831490395266
1441	75-79	-0.07522482673195441
1441	80-84	-0.13158854562322375
1441	85-89	-0.14899121181282737
1441	90-94	-0.09468742282870579
1441	95-99	-0.10700854458065123
1441	100-104	0.0765525403841778
1441	105-109	-0.12109192692565074
1441	110-114	0.17950776240270017
1441	115-119	0.05960484372910457
1441	120-124	0.01254194809357756
1441	125-129	0.08346666995483787
1441	130-134	0.18048240466698218
1441	135-139	0.021767094485447558
1441	140-144	0.08119437878047364
1441	145-149	0.09430295095127406
1441	150-151	0.07562421664896846
1442	1	-0.39975824511838454
1442	2	-0.43856112573916306
1442	3	-0.12068397263291786
1442	4	0.04263029027662668
1442	5	-0.10052066393547676
1442	6	-0.009447721973153023
1442	7	-0.15342322384955764
1442	8	-0.0627133854232298
1442	9	-0.18220474706042467
1442	10-14	-0.044595344707268225
1442	15-19	-0.09803960449158922
1442	20-24	-0.12144337628939184
1442	25-29	-0.03351411074341115
1442	30-34	0.028762367262721966
1442	35-39	-0.02872346593284192
1442	40-44	-0.15616784833152764
1442	45-49	-0.03895374739344959
1442	50-54	-0.1866985451006542
1442	55-59	-0.09035908835979001
1442	60-64	-0.13408774951889058
1442	65-69	-0.07666945528607272
1442	70-74	-0.05563399627957466
1442	75-79	-0.20961744499321355
1442	80-84	-0.2221464855694535
1442	85-89	-0.1765443426433393
1442	90-94	-0.11373804560740552
1442	95-99	-0.08514691166512023
1442	100-104	-0.10260209697537448
1442	105-109	-0.2413725359665264
1442	110-114	-0.10919249543440657
1442	115-119	-0.2864977013382912
1442	120-124	-0.03889429046525805
1442	125-129	-0.3065780081114724
1442	130-134	-0.17274102940908875
1442	135-139	-0.028963432935711353
1442	140-144	-0.028454168053471562
1442	145-149	-0.04449819820250411
1442	150-151	0.18075148686021691
1443	1	-0.25178202610642586
1443	2	-0.073390955281738
1443	3	-0.05104760838272426
1443	4	-0.1012845249008052
1443	5	-0.07737437574797923
1443	6	-0.0802758364757068
1443	7	-0.1830228565339027
1443	8	0.04044390872977033
1443	9	0.026285713873463123
1443	10-14	-0.05501252481685981
1443	15-19	-0.054086302195521796
1443	20-24	0.033523656455045625
1443	25-29	-0.05517087991860592
1443	30-34	-0.03834582626920735
1443	35-39	-0.1293050636116675
1443	40-44	-0.15420925868868807
1443	45-49	-0.08647494578796255
1443	50-54	-0.17251192158787632
1443	55-59	-0.1372167984795567
1443	60-64	-0.1025924303957666
1443	65-69	-0.10542140627394048
1443	70-74	-0.09806411193597597
1443	75-79	0.004370725927046237
1443	80-84	-0.0364837087536003
1443	85-89	-0.1351554424576733
1443	90-94	-0.019181469700384923
1443	95-99	-0.09025633579747705
1443	100-104	-0.07279128354491604
1443	105-109	-0.13322301230368083
1443	110-114	-5.483266492021244E-4
1443	115-119	-0.03856009987594433
1443	120-124	0.054874813898202035
1443	125-129	-0.028614541161452678
1443	130-134	0.22770055902959996
1443	135-139	0.09539624922949486
1443	140-144	-0.03594418548765077
1443	145-149	0.10918002988216102
1443	150-151	0.14655813219887648
1444	1	-0.1146922910105701
1444	2	0.016607046632216793
1444	3	0.02208935165204906
1444	4	0.017082793422346754
1444	5	0.18364752257397754
1444	6	-0.06515172728907004
1444	7	0.01623364513292813
1444	8	-0.08655724455147862
1444	9	-0.03461034008186914
1444	10-14	-0.03230935977845206
1444	15-19	0.07854209235986076
1444	20-24	-0.023780399659628415
1444	25-29	-0.031883318656078075
1444	30-34	0.12366945075892488
1444	35-39	0.0026776905535257356
1444	40-44	-0.07072255167685171
1444	45-49	0.08419262759977642
1444	50-54	0.04976743918177817
1444	55-59	-0.04126973895350261
1444	60-64	-0.03362190592596903
1444	65-69	0.07797681845860893
1444	70-74	0.05601834946637041
1444	75-79	0.035626889793817895
1444	80-84	0.07024677098694809
1444	85-89	0.07954309115394409
1444	90-94	-0.018680131082973617
1444	95-99	-0.08387877761371954
1444	100-104	0.10631732026531893
1444	105-109	-0.15282138871991435
1444	110-114	0.030040400243656507
1444	115-119	0.02207854093618522
1444	120-124	0.10939383127020363
1444	125-129	-0.05355922331645502
1444	130-134	0.012338142052740864
1444	135-139	0.04767178484245704
1444	140-144	0.06998425506725425
1444	145-149	0.10320477566719433
1444	150-151	0.0931110726998341
1445	1	-0.2513580007089118
1445	2	-0.17464838947951478
1445	3	-0.18670695941227677
1445	4	-0.1450666283206843
1445	5	-0.16629275551392908
1445	6	-0.01764533863941864
1445	7	-0.17674965045332414
1445	8	-0.22452372230550566
1445	9	-0.13714772387224627
1445	10-14	-0.2571189408035437
1445	15-19	-0.3100781365327876
1445	20-24	-0.2133887869553348
1445	25-29	-0.20092982190330133
1445	30-34	-0.14820380732408012
1445	35-39	-0.22327206296036195
1445	40-44	-0.17923045818131556
1445	45-49	-0.18334789571142096
1445	50-54	-0.25517604147806594
1445	55-59	-0.24992480423374275
1445	60-64	-0.2662695082643083
1445	65-69	-0.08095711056942179
1445	70-74	-0.1593404638665774
1445	75-79	-0.12391178196131847
1445	80-84	-0.09752107475514293
1445	85-89	-0.18436569099595346
1445	90-94	-0.22134542663029322
1445	95-99	-0.23352563058035258
1445	100-104	-0.10090972932881925
1445	105-109	-0.14779104979327684
1445	110-114	-0.04726831318246383
1445	115-119	-0.09541415107880624
1445	120-124	-0.14105389459422923
1445	125-129	-0.14855441342952247
1445	130-134	-0.1334532902141845
1445	135-139	-0.35721231104048456
1445	140-144	-0.2557218704151083
1445	145-149	-0.20297384462419643
1445	150-151	0.10213863498846365
1446	1	0.027990557509305347
1446	2	0.0011957578631935917
1446	3	-0.022207401275025518
1446	4	0.03362852428131191
1446	5	-0.08593230576138922
1446	6	2.927385599420518E-4
1446	7	-0.219270111368715
1446	8	-0.13880579439201313
1446	9	-0.017379663055393735
1446	10-14	-0.09505470963610918
1446	15-19	-3.7868933495133206E-4
1446	20-24	-0.026201256270425688
1446	25-29	-0.09776963898962521
1446	30-34	-0.0893017708676993
1446	35-39	-0.20235773056115391
1446	40-44	-0.06640516700301902
1446	45-49	-0.15151129740726077
1446	50-54	-0.1678672333946949
1446	55-59	-0.07820986947794495
1446	60-64	-0.0420510315770386
1446	65-69	-0.12037536348616129
1446	70-74	-0.13636006372711762
1446	75-79	-0.1507061348831158
1446	80-84	-0.21369823662317344
1446	85-89	-0.2019354922416099
1446	90-94	-0.06629255267497314
1446	95-99	-0.1651745446206121
1446	100-104	-0.19239526505467808
1446	105-109	-0.16629830106889187
1446	110-114	-0.28501283749263706
1446	115-119	-0.13039968985211914
1446	120-124	-0.12253233744564085
1446	125-129	-0.12900715531140605
1446	130-134	-0.12490397621472482
1446	135-139	0.05425319494239034
1446	140-144	-0.042849507488327276
1446	145-149	0.059251710453168016
1446	150-151	-0.09953639480498566
1447	1	-0.013185823535863506
1447	2	0.20511905765667393
1447	3	-0.06337109705184218
1447	4	-0.029635446004718347
1447	5	-0.05186982320363143
1447	6	0.030712012049256998
1447	7	0.09927727318265767
1447	8	-0.02590183202158869
1447	9	-0.08169397356031993
1447	10-14	-0.10976454680800174
1447	15-19	0.03657501958380749
1447	20-24	-0.007340799296315481
1447	25-29	-0.048833964214423986
1447	30-34	-0.014618499792433681
1447	35-39	0.027332848412157773
1447	40-44	0.04572419816150841
1447	45-49	-0.07948463373957537
1447	50-54	-0.1232546273989783
1447	55-59	-0.04124692480979064
1447	60-64	-0.16468644228342555
1447	65-69	-0.003944940859419432
1447	70-74	-0.1308979627720035
1447	75-79	-0.1103831783496716
1447	80-84	-0.054453804377921244
1447	85-89	0.09742379245854238
1447	90-94	-0.13320136186151643
1447	95-99	-0.08924401537926485
1447	100-104	0.10023044149857441
1447	105-109	-0.16833459753943458
1447	110-114	-0.005947583311119331
1447	115-119	0.04357020615035623
1447	120-124	-0.02543446800013527
1447	125-129	-0.01235611240647927
1447	130-134	-0.005416601611898386
1447	135-139	0.05109099488700508
1447	140-144	-0.03554823787045791
1447	145-149	-0.03246623554620953
1447	150-151	0.10476035037372355
1448	1	-0.0737330226699413
1448	2	-0.002563835973283801
1448	3	0.023634333736467283
1448	4	0.07872688886637036
1448	5	0.16221262046307316
1448	6	-0.09607723363280485
1448	7	0.038244466904757246
1448	8	0.01312168885910836
1448	9	0.04429410208648221
1448	10-14	0.11565854045984736
1448	15-19	0.1335741472894938
1448	20-24	0.0640983882191577
1448	25-29	0.06152410156489907
1448	30-34	0.11415055945386854
1448	35-39	-0.01242896717072739
1448	40-44	0.05524442914544636
1448	45-49	0.023467134024990344
1448	50-54	-0.04298360604689577
1448	55-59	0.0020855213307697795
1448	60-64	0.004407317226025498
1448	65-69	0.031488673353173624
1448	70-74	0.03762534876325674
1448	75-79	0.04389927886794709
1448	80-84	0.009805935910698338
1448	85-89	0.1397386605182902
1448	90-94	0.029908266637029612
1448	95-99	0.048392597380185975
1448	100-104	-0.030359431537000603
1448	105-109	-0.008321179898594266
1448	110-114	0.08123409191337316
1448	115-119	0.16857496661524607
1448	120-124	0.1849212650560048
1448	125-129	0.11021869806227613
1448	130-134	0.27607774603937685
1448	135-139	-0.01837939273090683
1448	140-144	0.22034135932369026
1448	145-149	0.1199142246514171
1448	150-151	0.13148456454699442
1449	1	-0.024993271310613352
1449	2	-0.02194724570390605
1449	3	0.038354606853694406
1449	4	0.05755801448574971
1449	5	-0.04642023192297984
1449	6	-0.1382253176510133
1449	7	0.17193849025804298
1449	8	0.0013461243816763613
1449	9	0.19260212089926654
1449	10-14	0.1598085685416777
1449	15-19	0.02222442921141976
1449	20-24	0.08966192549932117
1449	25-29	0.06742398310618825
1449	30-34	0.15322891165170915
1449	35-39	0.05716085743606669
1449	40-44	0.12990599874568431
1449	45-49	0.06354652265342509
1449	50-54	0.25061453188095584
1449	55-59	0.1145054999477324
1449	60-64	0.04306148294016765
1449	65-69	0.08518825060935598
1449	70-74	0.05705882189058542
1449	75-79	0.10695617326496887
1449	80-84	0.005428521406805942
1449	85-89	-0.035700672273364376
1449	90-94	0.20220079850006556
1449	95-99	0.07143461276669427
1449	100-104	0.15588173308948683
1449	105-109	0.15012085171508005
1449	110-114	0.07285330814154634
1449	115-119	0.07619732350435982
1449	120-124	0.13885681218533108
1449	125-129	0.12304939181510832
1449	130-134	0.284922638667652
1449	135-139	0.19872774174709917
1449	140-144	0.3055150456092619
1449	145-149	0.10187698742210927
1449	150-151	0.24494243094071066
1450	1	-0.40236496843332503
1450	2	-0.2390926264670128
1450	3	-0.16037048876412996
1450	4	-0.19424976659733773
1450	5	-0.1443745520156412
1450	6	-0.02438052267730484
1450	7	-0.022751907962089035
1450	8	-0.15827857043287707
1450	9	0.007324350065410101
1450	10-14	-0.05094762474382719
1450	15-19	-0.02939069965390928
1450	20-24	-0.06824523146391215
1450	25-29	-0.0247501038372846
1450	30-34	-0.0593464344535235
1450	35-39	-0.08189311840102675
1450	40-44	0.011724614313060044
1450	45-49	-0.12404324271306422
1450	50-54	-0.24229706584816313
1450	55-59	-0.2950182297580355
1450	60-64	-0.16929945857312845
1450	65-69	-0.03927932989941496
1450	70-74	-0.037853757938528076
1450	75-79	-0.11749943385153472
1450	80-84	0.026108244722557572
1450	85-89	-0.08045188597013464
1450	90-94	0.025595428257950914
1450	95-99	-0.048155945701012115
1450	100-104	-0.1676945804474812
1450	105-109	-0.09055446925955835
1450	110-114	0.020780810182955634
1450	115-119	0.08942532517065871
1450	120-124	-0.014746776886234159
1450	125-129	-0.04516465199953501
1450	130-134	-0.08565496988469334
1450	135-139	-0.15638654277322672
1450	140-144	0.01372977397590347
1450	145-149	0.008439574432777874
1450	150-151	0.03968104005721784
1451	1	0.06550920343946132
1451	2	-0.21664939547262918
1451	3	0.06296656884676821
1451	4	-0.08663493033441227
1451	5	0.04932774707007326
1451	6	-0.03842052456567302
1451	7	-0.10548122641929325
1451	8	-0.13670084056364828
1451	9	0.02707351210295883
1451	10-14	-0.10299540040593769
1451	15-19	-6.374480160076246E-5
1451	20-24	0.012983465406129824
1451	25-29	-0.06112524329508062
1451	30-34	0.13941735524375787
1451	35-39	-0.05327102782137416
1451	40-44	-0.05793433010553173
1451	45-49	-0.001493509025507933
1451	50-54	-0.1148582296617775
1451	55-59	-0.011127318786137153
1451	60-64	0.031482673102104286
1451	65-69	-0.1778094049153509
1451	70-74	-0.062137291656227944
1451	75-79	-0.04708794280244888
1451	80-84	-0.03248258730005915
1451	85-89	-0.17698009398823444
1451	90-94	-0.1800160243252762
1451	95-99	-0.005742433050201612
1451	100-104	-0.22058813680288125
1451	105-109	-0.03757202413567029
1451	110-114	-0.07412271217281585
1451	115-119	-0.05736341868218631
1451	120-124	-0.021213802507475066
1451	125-129	-0.046739638616251966
1451	130-134	-0.12475008103901075
1451	135-139	0.07256064949447705
1451	140-144	-0.09610026571981223
1451	145-149	0.18409391818302367
1451	150-151	0.11497220923992302
1452	1	-0.35380453212503227
1452	2	0.1343145523263729
1452	3	0.17712581191653953
1452	4	-0.15002704643499243
1452	5	0.005500728075681138
1452	6	-0.2942828606471224
1452	7	-0.06395598355503296
1452	8	0.12435788160280481
1452	9	-0.030040889016312633
1452	10-14	-0.008669689598185926
1452	15-19	-0.06460991074764877
1452	20-24	-0.06731342577329968
1452	25-29	-0.09439369334471337
1452	30-34	-0.043665878025770155
1452	35-39	-0.08202694743744132
1452	40-44	0.013038374949978504
1452	45-49	-0.06032274033467644
1452	50-54	-0.1095124022707239
1452	55-59	-0.0019001872302908396
1452	60-64	-0.05219849554737266
1452	65-69	-0.07838526592185957
1452	70-74	-0.06358817678354
1452	75-79	-0.028203501351860893
1452	80-84	0.010798840311139202
1452	85-89	0.10729844603752525
1452	90-94	-0.0635034839499653
1452	95-99	-0.06109907037818374
1452	100-104	-0.10690658795217445
1452	105-109	-0.17577181460744384
1452	110-114	-0.03529543465315754
1452	115-119	0.0022754081245253133
1452	120-124	-0.014723752418348113
1452	125-129	0.08661847665723599
1452	130-134	-0.012325235357799613
1452	135-139	-0.0403537226641717
1452	140-144	0.15532933305231467
1452	145-149	-0.06015435083025267
1452	150-151	0.1481382105296163
1453	1	-0.4375093820076117
1453	2	-0.44576058016737363
1453	3	-0.24500918203322897
1453	4	-0.41052514704170306
1453	5	0.017776584910755844
1453	6	-0.15529870930278378
1453	7	-0.26719486019355543
1453	8	0.0660614750609625
1453	9	-0.21342151393989894
1453	10-14	-0.08520465656433629
1453	15-19	-0.20614485663285365
1453	20-24	-0.09730891445072842
1453	25-29	-0.26066035841814994
1453	30-34	-0.18421470370535786
1453	35-39	-0.2448902287221273
1453	40-44	-0.06485566783237573
1453	45-49	-0.1914381810820842
1453	50-54	-0.17445926174215742
1453	55-59	-0.3377738675021362
1453	60-64	-0.19572215984973695
1453	65-69	-0.27833462409530796
1453	70-74	-0.25514340549465686
1453	75-79	-0.27193005670559245
1453	80-84	-0.17475417163090867
1453	85-89	-0.2780961073384631
1453	90-94	-0.2242523639480467
1453	95-99	-0.2829070634745676
1453	100-104	-0.08282673402116103
1453	105-109	-0.143326582805976
1453	110-114	-0.18551944093615447
1453	115-119	-0.14280608315947774
1453	120-124	-0.24261350425263117
1453	125-129	-0.2297238715323644
1453	130-134	-0.3703864157856245
1453	135-139	-0.14576640099727456
1453	140-144	-0.05804413057559543
1453	145-149	-0.021688584968124758
1453	150-151	0.1004195265656449
1454	1	0.05281314546038374
1454	2	-0.04142339760512215
1454	3	0.09122055181773447
1454	4	-0.051841303087954316
1454	5	-0.05109411561593902
1454	6	-0.09521282286740274
1454	7	-0.06525128807614777
1454	8	0.13483656304922675
1454	9	0.13359924881737584
1454	10-14	-0.02706135315114011
1454	15-19	0.005970900478324381
1454	20-24	0.04991329403407008
1454	25-29	0.05987507179706597
1454	30-34	0.15976393486788254
1454	35-39	0.1588434801207299
1454	40-44	0.05271789784245584
1454	45-49	0.02411328950615399
1454	50-54	-0.07000873056581725
1454	55-59	0.017400875795594573
1454	60-64	0.029657986505867484
1454	65-69	0.12150681675909425
1454	70-74	-0.07367242722956746
1454	75-79	0.09666845254448475
1454	80-84	-0.0069011958362210635
1454	85-89	-0.00376226720131001
1454	90-94	0.06986242394497566
1454	95-99	0.12640707433353526
1454	100-104	-0.07560718667817667
1454	105-109	0.011153072782256856
1454	110-114	-0.03863246504854345
1454	115-119	-0.08571325915163897
1454	120-124	0.13746169477820303
1454	125-129	-0.05727161375267542
1454	130-134	0.07219354109756893
1454	135-139	0.04581885211754866
1454	140-144	0.09012465588091345
1454	145-149	-0.07834613307019822
1454	150-151	0.01600378439052008
1455	1	-0.28089297445263384
1455	2	-0.14151659425004226
1455	3	0.2331279764837788
1455	4	-0.20772822449212214
1455	5	-0.1446635471164015
1455	6	0.03482756234539153
1455	7	0.0052053754839676
1455	8	0.19013323903556056
1455	9	-0.12822119231341134
1455	10-14	-0.0035633724117687393
1455	15-19	-0.07882562018026107
1455	20-24	-0.06854585476990849
1455	25-29	-0.0838217284514613
1455	30-34	-0.10355251157237433
1455	35-39	-0.0038337720401955266
1455	40-44	-0.12768450809755905
1455	45-49	-0.018372250560211967
1455	50-54	-0.017048131225976704
1455	55-59	-0.03970645936242789
1455	60-64	-0.052797333508245003
1455	65-69	0.07424565962749341
1455	70-74	0.04014890626388734
1455	75-79	-0.06438587247071581
1455	80-84	-0.08638623261324341
1455	85-89	0.056471303736849165
1455	90-94	-0.11138508973265004
1455	95-99	0.005834939369464109
1455	100-104	0.015975637967322598
1455	105-109	-0.03598562748577194
1455	110-114	-0.10894901531087697
1455	115-119	0.10049755797163584
1455	120-124	0.05104133276373801
1455	125-129	-0.0037633411160911123
1455	130-134	0.010020411793654205
1455	135-139	0.09362244760647798
1455	140-144	0.22715560549664104
1455	145-149	0.21349332274900235
1455	150-151	0.12091628310254521
1456	1	-0.034525101877861175
1456	2	0.10064048445875784
1456	3	0.1974777180749001
1456	4	0.025783594536939347
1456	5	0.16359875907694033
1456	6	0.09351772586314411
1456	7	0.014896132071271495
1456	8	-0.026752298539634012
1456	9	0.06103577625390244
1456	10-14	0.030740448650654173
1456	15-19	-0.05264007413264693
1456	20-24	0.0353711154918912
1456	25-29	-0.01641649249450694
1456	30-34	-0.043200337546373646
1456	35-39	-0.11869814195272
1456	40-44	-0.036217680595584056
1456	45-49	-0.06604133494479214
1456	50-54	0.008617767358146011
1456	55-59	-0.1050677583101347
1456	60-64	-0.02453423757410178
1456	65-69	-0.027885568703581498
1456	70-74	0.024503728227259103
1456	75-79	0.002012917090006283
1456	80-84	-0.0455313717707142
1456	85-89	0.0021066680728978326
1456	90-94	-0.10805491397760392
1456	95-99	-0.10558879882283634
1456	100-104	-0.07582076396334259
