##FastQC	0.11.6
>>Basic Statistics	pass
#Measure	Value
Filename	cup_tissue
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10077704
Sequences flagged as poor quality	0
Sequence length	30-151
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.529102462227506	37.0	37.0	37.0	37.0	37.0
2	35.787193690150055	37.0	37.0	37.0	37.0	37.0
3	35.88257126821744	37.0	37.0	37.0	37.0	37.0
4	35.89506717006175	37.0	37.0	37.0	37.0	37.0
5	35.93782690978024	37.0	37.0	37.0	37.0	37.0
6	35.96084117969728	37.0	37.0	37.0	37.0	37.0
7	35.972629380660514	37.0	37.0	37.0	37.0	37.0
8	35.9607950382349	37.0	37.0	37.0	37.0	37.0
9	35.95430417483983	37.0	37.0	37.0	37.0	37.0
10-14	35.94153749703305	37.0	37.0	37.0	37.0	37.0
15-19	35.91171489061397	37.0	37.0	37.0	37.0	37.0
20-24	35.86010216215916	37.0	37.0	37.0	37.0	37.0
25-29	35.76226459915869	37.0	37.0	37.0	37.0	37.0
30-34	35.69250078449785	37.0	37.0	37.0	37.0	37.0
35-39	35.64284323781332	37.0	37.0	37.0	37.0	37.0
40-44	35.59695294961121	37.0	37.0	37.0	37.0	37.0
45-49	35.53480073339266	37.0	37.0	37.0	37.0	37.0
50-54	35.46894902523472	37.0	37.0	37.0	37.0	37.0
55-59	35.41190285627501	37.0	37.0	37.0	37.0	37.0
60-64	35.34080240078703	37.0	37.0	37.0	37.0	37.0
65-69	35.275071348798875	37.0	37.0	37.0	37.0	37.0
70-74	35.20871067705745	37.0	37.0	37.0	29.8	37.0
75-79	35.15517496305708	37.0	37.0	37.0	25.0	37.0
80-84	35.0652085919931	37.0	37.0	37.0	25.0	37.0
85-89	35.0001106322858	37.0	37.0	37.0	25.0	37.0
90-94	34.92913840335058	37.0	37.0	37.0	25.0	37.0
95-99	34.857316692066306	37.0	37.0	37.0	25.0	37.0
100-104	34.785828369105886	37.0	37.0	37.0	25.0	37.0
105-109	34.69038558867278	37.0	37.0	37.0	25.0	37.0
110-114	34.60802657909851	37.0	37.0	37.0	25.0	37.0
115-119	34.48865632362425	37.0	37.0	37.0	25.0	37.0
120-124	34.45433770972268	37.0	37.0	37.0	25.0	37.0
125-129	34.30697120725476	37.0	37.0	37.0	25.0	37.0
130-134	34.18242433423895	37.0	37.0	37.0	25.0	37.0
135-139	34.092789345448914	37.0	37.0	37.0	25.0	37.0
140-144	33.9715691181258	37.0	37.0	37.0	25.0	37.0
145-149	33.85047045286044	37.0	37.0	37.0	25.0	37.0
150-151	33.51150909225484	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1276	3	-0.06989380395519618
1276	4	-0.1556059932104361
1276	5	-0.16047435587531567
1276	6	-0.01960551938826427
1276	7	-0.20449683667214913
1276	8	0.19070680288697872
1276	9	-0.0013763586830748409
1276	10-14	-0.09241591210416544
1276	15-19	-0.11019408641706718
1276	20-24	-0.09936025197784204
1276	25-29	-0.11560274717416519
1276	30-34	-0.0769361724496207
1276	35-39	-0.16145027041403637
1276	40-44	-0.07892041484166867
1276	45-49	-0.14852591081258026
1276	50-54	-0.06175534504551905
1276	55-59	-0.23979684659866507
1276	60-64	-0.09253995752071376
1276	65-69	-0.2141459687710281
1276	70-74	-0.13084843273253455
1276	75-79	-0.14130530932600038
1276	80-84	-0.10738755382480747
1276	85-89	-0.07535140532703366
1276	90-94	-0.06922148887427682
1276	95-99	0.13392871644902016
1276	100-104	-0.04121505731708197
1276	105-109	0.05403845329955459
1276	110-114	-0.029867043219510947
1276	115-119	0.0950886463734193
1276	120-124	0.0872166496041018
1276	125-129	0.018522182784522556
1276	130-134	0.2207279821529653
1276	135-139	0.2250459042540882
1276	140-144	0.3585134591590631
1276	145-149	0.2149665616446157
1276	150-151	0.3510715066461003
1277	1	0.18124482890601
1277	2	0.12020215484167096
1277	3	0.055177722461891676
1277	4	0.11453671282899336
1277	5	-0.02381988482400743
1277	6	0.1764028730446796
1277	7	-0.11375452251078855
1277	8	0.12519033880624164
1277	9	0.15191385650306444
1277	10-14	0.034856373793417106
1277	15-19	0.06135903386869046
1277	20-24	0.07393863307704152
1277	25-29	0.0038423812265833135
1277	30-34	-0.006540313804464404
1277	35-39	0.03022812663945018
1277	40-44	0.01542412191680853
1277	45-49	-0.05410327591767583
1277	50-54	-0.12298339487755783
1277	55-59	-0.004786070308178125
1277	60-64	0.14656556567980772
1277	65-69	0.014915053009353585
1277	70-74	0.09558809518337341
1277	75-79	0.01752261686942802
1277	80-84	0.20579945189023618
1277	85-89	0.06678142102978057
1277	90-94	0.005450246718567087
1277	95-99	0.12008409493506633
1277	100-104	0.08028626135190109
1277	105-109	0.22915348612599473
1277	110-114	0.22932295734162267
1277	115-119	0.27942734790531887
1277	120-124	0.2472371310585615
1277	125-129	0.2356480455307306
1277	130-134	0.33267175635194235
1277	135-139	0.32867925816240984
1277	140-144	0.47696671900409626
1277	145-149	0.5053858722877322
1277	150-151	0.37904462709737885
1278	1	0.4807600058292465
1278	2	0.1284380615013987
1278	3	0.11243350213448622
1278	4	0.040143079766359335
1278	5	0.12516347431697028
1278	6	-0.03355865215327469
1278	7	0.07178666040342563
1278	8	0.10218659951529219
1278	9	-0.10621217044958087
1278	10-14	0.04816973719434969
1278	15-19	-0.0147676557431069
1278	20-24	0.04500612288357786
1278	25-29	0.1099746831557411
1278	30-34	0.13273373632772945
1278	35-39	0.07845357487359195
1278	40-44	0.12646528123681122
1278	45-49	0.025784151310695336
1278	50-54	0.10528929595584913
1278	55-59	0.1239911336635302
1278	60-64	0.10194900732228973
1278	65-69	0.14596163275621876
1278	70-74	0.2555451805961795
1278	75-79	0.15811680984261756
1278	80-84	0.16073761765223082
1278	85-89	0.18718644324102485
1278	90-94	0.022922556304237673
1278	95-99	0.08022972600303291
1278	100-104	0.05189367281094803
1278	105-109	0.2357109864678506
1278	110-114	0.18334022188256682
1278	115-119	0.18995582488967244
1278	120-124	0.08735143582892846
1278	125-129	0.36663944137662696
1278	130-134	0.3095090446733124
1278	135-139	0.27617499301236137
1278	140-144	0.15333265561695697
1278	145-149	0.06161426896116495
1278	150-151	0.4300569008079904
1301	1	-0.15261536523456698
1301	2	-0.0226416614376177
1301	3	-0.0345388111694831
1301	4	-0.18869221640562017
1301	5	-0.03224907103527386
1301	6	-0.051656865226362925
1301	7	-0.07042051446706665
1301	8	-0.18000815805635284
1301	9	0.06917441498725196
1301	10-14	-0.06400852865225914
1301	15-19	-0.15324498447169077
1301	20-24	-0.19209521391624662
1301	25-29	-0.12561717575270137
1301	30-34	-0.021969121591212115
1301	35-39	-0.21257925527888943
1301	40-44	-0.3215872929465675
1301	45-49	-0.17486288337113365
1301	50-54	-0.04598173221003066
1301	55-59	-0.028647336198616813
1301	60-64	-0.11295856572482421
1301	65-69	-0.11881412596078889
1301	70-74	-0.13642983744983894
1301	75-79	-0.2071071532123625
1301	80-84	-0.15592536505563714
1301	85-89	-0.15653427264196296
1301	90-94	-0.1243630301054992
1301	95-99	-0.1657568371824567
1301	100-104	-0.24626274902239942
1301	105-109	-0.11616987246525667
1301	110-114	-0.1546550240217357
1301	115-119	-0.09608102145980979
1301	120-124	-0.19586581284600157
1301	125-129	-0.12519168776048417
1301	130-134	-0.07475728490064881
1301	135-139	-0.1248912001202882
1301	140-144	-0.1870280618638489
1301	145-149	-0.0772778342970355
1301	150-151	-0.12031264182529355
1302	1	0.11536803000248597
1302	2	0.3486495773650873
1302	3	0.0660510948825177
1302	4	0.3370844932295114
1302	5	-0.0405776705546117
1302	6	0.1250178125101442
1302	7	0.014237558506501102
1302	8	0.10726298024384562
1302	9	-8.492519189928771E-5
1302	10-14	-0.03207669557382076
1302	15-19	0.09774736859800726
1302	20-24	0.15113135370445718
1302	25-29	0.08149927607163931
1302	30-34	-0.0024148283860512265
1302	35-39	0.14586227901701676
1302	40-44	0.10248087789842941
1302	45-49	0.18505524792466588
1302	50-54	0.11919006844625812
1302	55-59	0.14676939684331813
1302	60-64	0.2569715042052465
1302	65-69	-0.050926750178675206
1302	70-74	0.023949257139790348
1302	75-79	-0.05194731098247729
1302	80-84	0.12250616961911476
1302	85-89	0.1749147217656457
1302	90-94	0.09090580597084141
1302	95-99	0.14263440114679327
1302	100-104	0.036326395419656876
1302	105-109	0.2163662200976404
1302	110-114	0.08277986139756166
1302	115-119	0.17346794877850868
1302	120-124	0.005725451524263292
1302	125-129	0.2563646695795896
1302	130-134	0.2671627514020045
1302	135-139	0.13527527598714784
1302	140-144	0.10814057193764626
1302	145-149	0.3043874346384996
1302	150-151	0.19395348331808293
1303	1	0.06341402481452008
1303	2	0.09731967686565213
1303	3	-0.2344018843268998
1303	4	0.09598495395195528
1303	5	0.08416738345444941
1303	6	0.1831664051773032
1303	7	0.1713493320943229
1303	8	0.139851156324994
1303	9	0.12065532801186407
1303	10-14	-0.0690964795375848
1303	15-19	0.048549025650160615
1303	20-24	0.029452775362287298
1303	25-29	0.11610828145318663
1303	30-34	0.09440115364964186
1303	35-39	0.03531894234326671
1303	40-44	0.1725996898103972
1303	45-49	0.11656488220769745
1303	50-54	-0.005924746304252437
1303	55-59	0.04055596521993721
1303	60-64	-0.06150465770254243
1303	65-69	-0.12923800082922554
1303	70-74	-0.25548642345868444
1303	75-79	-0.08442567312573601
1303	80-84	-0.03581053453167726
1303	85-89	0.05711907055120946
1303	90-94	-0.06612689052348486
1303	95-99	0.040969604774069524
1303	100-104	0.03759540586364096
1303	105-109	-0.031531888431103994
1303	110-114	0.1715752164157891
1303	115-119	0.05519088972974373
1303	120-124	0.19134208335297842
1303	125-129	0.3861755835185079
1303	130-134	0.24538062605763145
1303	135-139	0.20564679816947518
1303	140-144	0.18027412885988525
1303	145-149	0.2158557746109082
1303	150-151	0.289565597343028
1304	1	-0.03191622559698715
1304	2	-0.007336918023582939
1304	3	0.149475007925993
1304	4	-0.01637894550567154
1304	5	0.051149931553425176
1304	6	0.12976254241792162
1304	7	-0.2518246944579303
1304	8	0.018776484855173692
1304	9	0.020838987851576007
1304	10-14	0.08425037952498826
1304	15-19	0.06775033302488254
1304	20-24	-0.021085049457596483
1304	25-29	0.03463465156571033
1304	30-34	0.06377094236493264
1304	35-39	0.13163936094638728
1304	40-44	0.1457650010455609
1304	45-49	0.12662118393067345
1304	50-54	0.19193154787649291
1304	55-59	0.14517751449681526
1304	60-64	0.19412626191186888
1304	65-69	0.115565701232903
1304	70-74	0.12305038713743244
1304	75-79	0.05653317515126588
1304	80-84	0.014310971425949504
1304	85-89	0.04887542424694402
1304	90-94	0.09209245458924187
1304	95-99	-0.10315232069886804
1304	100-104	0.020833115124609947
1304	105-109	0.2183293811910474
1304	110-114	0.04329975138674058
1304	115-119	0.1167882852581883
1304	120-124	0.19000335078897024
1304	125-129	0.20213876806862885
1304	130-134	0.056786425244837346
1304	135-139	0.09018115674318494
1304	140-144	0.3520636678097375
1304	145-149	0.23363327065812456
1304	150-151	0.2666593458892237
1305	1	0.023784376879092406
1305	2	-0.06800588016547238
1305	3	-0.06466853165544251
1305	4	-0.02069847152105808
1305	5	-0.017373967583530714
1305	6	-0.06302032492705223
1305	7	-0.06225411376473744
1305	8	-0.22211313242775077
1305	9	-0.18721947438682207
1305	10-14	-0.06616270261579871
1305	15-19	-0.04193977781969238
1305	20-24	-0.14996719438273232
1305	25-29	-0.09410273366053445
1305	30-34	-0.03845628900241849
1305	35-39	0.007496320786238186
1305	40-44	0.0030812276043263864
1305	45-49	-0.03501535319981741
1305	50-54	-0.08779359015030508
1305	55-59	-0.1107246355075091
1305	60-64	0.015935180309163854
1305	65-69	-0.09388695221311849
1305	70-74	0.08607249998646438
1305	75-79	0.10153155718395368
1305	80-84	-0.015158069390203366
1305	85-89	-0.03564759430847886
1305	90-94	-0.014378967316794444
1305	95-99	0.03984993515545909
1305	100-104	-0.123023727137344
1305	105-109	0.13519372203179358
1305	110-114	-0.00816944426729549
1305	115-119	0.07325422098954704
1305	120-124	0.02753983802580251
1305	125-129	0.04937946988955133
1305	130-134	0.10494541749451258
1305	135-139	0.15065523165038996
1305	140-144	0.11860444786113788
1305	145-149	0.21924281516636768
1305	150-151	0.06791128312242023
1306	1	-0.2873865334016301
1306	2	-0.03885898531372334
1306	3	0.02369303387594357
1306	4	0.07797662362399649
1306	5	0.10617334689310809
1306	6	-0.010245917997167453
1306	7	0.031399987486629755
1306	8	-0.09273863155451778
1306	9	-0.22779979806130513
1306	10-14	0.01503488116792795
1306	15-19	0.017668712837838996
1306	20-24	0.027505290924921155
1306	25-29	0.019592840966673464
1306	30-34	0.001716774501815621
1306	35-39	0.009631996402170273
1306	40-44	0.0796149024672772
1306	45-49	0.01658152446572103
1306	50-54	-0.03535578801675854
1306	55-59	0.11811420925035065
1306	60-64	0.0648406248836082
1306	65-69	0.0877445784926536
1306	70-74	-0.05020864103680367
1306	75-79	-0.08027072353284126
1306	80-84	0.03300861849525205
1306	85-89	0.025539982393112837
1306	90-94	0.004219739698235969
1306	95-99	0.03049311943555466
1306	100-104	0.15700330518794914
1306	105-109	0.059795201587306224
1306	110-114	0.060186226846290936
1306	115-119	0.13878800623733412
1306	120-124	0.06191113010904559
1306	125-129	0.18909532094350112
1306	130-134	0.17670034737373186
1306	135-139	0.16482685535605412
1306	140-144	0.19863022061300484
1306	145-149	0.2861069762656072
1306	150-151	0.42421179482573024
1307	1	0.10219572726496295
1307	2	-0.055295672232333004
1307	3	0.09785463755562063
1307	4	0.07615051577379006
1307	5	0.07650767566116912
1307	6	-9.403195349406701E-4
1307	7	0.12214416076092505
1307	8	0.007391804720498385
1307	9	0.1354223211849117
1307	10-14	0.03915357817819398
1307	15-19	0.04107104009558782
1307	20-24	0.03835518623264278
1307	25-29	0.00979879297984354
1307	30-34	0.1324952603749736
1307	35-39	0.11232265403997133
1307	40-44	0.10771159818196452
1307	45-49	0.06375287019390896
1307	50-54	-0.010383476985992957
1307	55-59	0.20465974764807982
1307	60-64	0.17617327168288455
1307	65-69	0.22091966299558408
1307	70-74	0.11517146776498066
1307	75-79	0.035267008368400354
1307	80-84	0.08732824135532269
1307	85-89	0.17155043641896128
1307	90-94	0.20898222288931123
1307	95-99	0.19550426300229873
1307	100-104	0.11683397903052395
1307	105-109	0.36158802064359463
1307	110-114	0.186413256143787
1307	115-119	0.27630769541092093
1307	120-124	0.1682368677967503
1307	125-129	0.29994974356942095
1307	130-134	0.12332991088663192
1307	135-139	0.3457351180588546
1307	140-144	0.2604002952040432
1307	145-149	0.10944453039081026
1307	150-151	0.6285539350708831
1308	1	0.19810657023462852
1308	2	0.07829742312546273
1308	3	0.09741052828798047
1308	4	-0.029061483555857137
1308	5	0.3215470589358489
1308	6	0.16559227640941998
1308	7	0.17899852643882497
1308	8	0.19564385767843362
1308	9	0.10910256251221284
1308	10-14	0.17254891922058846
1308	15-19	0.19625454939674114
1308	20-24	0.32403475720633423
1308	25-29	0.2186725989124767
1308	30-34	0.22968760456036819
1308	35-39	0.2371175617591561
1308	40-44	0.2288472564183195
1308	45-49	0.08388355354544785
1308	50-54	0.14322075881330676
1308	55-59	0.21460291935400022
1308	60-64	0.1708013389102092
1308	65-69	0.15436262771780918
1308	70-74	0.32443213797818515
1308	75-79	0.3225445302930723
1308	80-84	0.2608873782737149
1308	85-89	0.16580754206439252
1308	90-94	0.5041209730877512
1308	95-99	0.29828336367364017
1308	100-104	0.1357494794171501
1308	105-109	0.3367358174080266
1308	110-114	0.30608931416630014
1308	115-119	0.24964542523751732
1308	120-124	0.31420079094162645
1308	125-129	0.2778796201295535
1308	130-134	0.29006128140326126
1308	135-139	0.49079245060764265
1308	140-144	0.3349646147193539
1308	145-149	0.31534439198880193
1308	150-151	0.3600863576276865
1309	1	-0.09058962314120578
1309	2	-0.18267416596770403
1309	3	-0.011886516237574085
1309	4	0.11879129781977582
1309	5	0.13044544242421097
1309	6	0.004484436075685494
1309	7	-0.033666110476850974
1309	8	0.06671990605602929
1309	9	-0.024119190587086337
1309	10-14	0.1134135258582134
1309	15-19	0.11411523670855672
1309	20-24	0.02011341286076629
1309	25-29	0.05912138694927904
1309	30-34	0.13589451491065319
1309	35-39	0.1421251979710263
1309	40-44	0.10384603014668414
1309	45-49	-0.009513536112095267
1309	50-54	-0.05412722058583341
1309	55-59	0.17893719516113293
1309	60-64	0.07904902475446107
1309	65-69	0.15668806138828018
1309	70-74	0.07967929487944758
1309	75-79	0.06976448190096818
1309	80-84	0.21237085374902875
1309	85-89	0.02794790917413792
1309	90-94	0.05604959488969996
1309	95-99	0.07460906072260087
1309	100-104	0.07320423242948948
1309	105-109	0.18015136016266808
1309	110-114	0.2010808632677481
1309	115-119	-0.006317505880751639
1309	120-124	0.25118551446571047
1309	125-129	0.21840217179919108
1309	130-134	0.29514590938799756
1309	135-139	0.27116840856577085
1309	140-144	0.1756414707280527
1309	145-149	0.3011662031737501
1309	150-151	0.35280044057795124
1310	1	0.09844128789409012
1310	2	0.057121882308507566
1310	3	0.21754007641914086
1310	4	0.22050617280068252
1310	5	-0.020080350721379148
1310	6	0.10658124312360684
1310	7	0.15325780865539684
1310	8	0.0018996687489050146
1310	9	0.12058213853650557
1310	10-14	0.08189203581390814
1310	15-19	0.07266160326149418
1310	20-24	0.03751551094091354
1310	25-29	0.05297991931166024
1310	30-34	0.1367432527135506
1310	35-39	0.08580295213887013
1310	40-44	0.21652764093072818
1310	45-49	0.1542995452179312
1310	50-54	0.005123878235515633
1310	55-59	0.2090606337971792
1310	60-64	0.2293093387844607
1310	65-69	0.1746411302167914
1310	70-74	0.16375222291043912
1310	75-79	0.1501106074566465
1310	80-84	0.19692788502376146
1310	85-89	0.19911243044291638
1310	90-94	0.1803999060041761
1310	95-99	0.11071449217168805
1310	100-104	0.09513763209796622
1310	105-109	0.1929186537885954
1310	110-114	0.31005658121102897
1310	115-119	0.16177849889074736
1310	120-124	0.1674426772136286
1310	125-129	0.3060644940924462
1310	130-134	0.2788918121949564
1310	135-139	0.3628524634843018
1310	140-144	0.356791515534141
1310	145-149	0.3366936036335133
1310	150-151	0.21615564101412588
1311	1	0.08488189843129135
1311	2	0.006227758264955696
1311	3	0.1850207484874673
1311	4	-0.042332148885058984
1311	5	0.14759691591788027
1311	6	-0.05216472884260526
1311	7	0.03994739477906961
1311	8	-0.04189649616509428
1311	9	7.821146666771028E-4
1311	10-14	-8.575365183034478E-4
1311	15-19	-0.03502017212341002
1311	20-24	0.12506308483793305
1311	25-29	-0.01761112419773525
1311	30-34	0.023211671045736182
1311	35-39	0.07826827778825418
1311	40-44	0.04936326361209353
1311	45-49	0.12356376291619142
1311	50-54	0.17994640247854932
1311	55-59	0.12848892031998815
1311	60-64	0.17022208783048143
1311	65-69	0.16503604071051825
1311	70-74	0.2127642203904685
1311	75-79	0.1195924371616286
1311	80-84	0.14662589739373288
1311	85-89	0.23141993759205803
1311	90-94	0.2078416775381129
1311	95-99	0.16592971932051626
1311	100-104	0.13907107445865563
1311	105-109	0.1246002572146736
1311	110-114	0.11042762863388589
1311	115-119	0.14014029817329288
1311	120-124	0.1040962305918427
1311	125-129	0.13023305806412822
1311	130-134	0.28199862053256197
1311	135-139	0.16983890586876527
1311	140-144	0.11762496830264979
1311	145-149	0.2852905056258521
1311	150-151	0.10932317914760858
1312	1	0.14159558406376505
1312	2	0.20776167333819018
1312	3	0.118225007925993
1312	4	0.023179090921878753
1312	5	-0.024139984301079664
1312	6	-0.06213279496292046
1312	7	0.14055527838118564
1312	8	0.04637507621694681
1312	9	0.08899584198162813
1312	10-14	0.025617810424492404
1312	15-19	0.037700604633769785
1312	20-24	0.07193000885843048
1312	25-29	-0.028980742267172843
1312	30-34	0.06042804461614537
1312	35-39	0.04210865345331882
1312	40-44	-0.03530034118360703
1312	45-49	-0.01801197614612704
1312	50-54	0.06858948496068962
1312	55-59	-0.06435147843971123
1312	60-64	-0.021269794725704116
1312	65-69	0.02928304003111748
1312	70-74	0.05817746973431781
1312	75-79	0.014265632270166861
1312	80-84	-0.02575521792020652
1312	85-89	-0.05222829493173009
1312	90-94	0.11099664567970535
1312	95-99	-0.0588166142847939
1312	100-104	-0.09506991296105127
1312	105-109	0.011983072338935585
1312	110-114	0.02784920801335744
1312	115-119	0.12530884808653298
1312	120-124	0.11246295807032425
1312	125-129	0.15921053850097167
1312	130-134	0.16335711071414494
1312	135-139	0.22959593836786496
1312	140-144	0.16446906225615265
1312	145-149	0.17427977207812972
1312	150-151	-0.05149766626630736
1313	1	-0.0441212216542155
1313	2	0.07754888235943014
1313	3	0.004842108297737013
1313	4	0.03143070302424178
1313	5	0.1453153309000541
1313	6	0.13645469629873475
1313	7	0.0351071237238898
1313	8	-0.04294552145326236
1313	9	0.14502579082555656
1313	10-14	0.003004603925127469
1313	15-19	-0.021944242845336248
1313	20-24	0.06546657271205447
1313	25-29	0.01413997430987024
1313	30-34	0.1393792559844016
1313	35-39	0.04199170794910856
1313	40-44	0.04338420826064038
1313	45-49	0.029625994453041926
1313	50-54	0.13896475392648
1313	55-59	0.11717152739160497
1313	60-64	0.05539041986554594
1313	65-69	0.169683068707009
1313	70-74	0.0749835443809701
1313	75-79	0.18047920460993083
1313	80-84	-0.008262339862397994
1313	85-89	0.1369394127612864
1313	90-94	0.15281153466994368
1313	95-99	0.07905392426002322
1313	100-104	0.15424043414988375
1313	105-109	0.13038667703830953
1313	110-114	0.1346187236740093
1313	115-119	0.18223369912122678
1313	120-124	0.26153659827383535
1313	125-129	-0.008657488045265893
1313	130-134	0.17295502902166504
1313	135-139	0.12175569430736743
1313	140-144	0.1873942655568186
1313	145-149	0.29232079392031807
1313	150-151	0.1564516169253949
1314	1	0.06399582136995718
1314	2	0.11877504094908886
1314	3	-0.07959713363480603
1314	4	-0.11200569851672526
1314	5	0.09084188282659511
1314	6	0.007132544617775238
1314	7	0.1421851636512912
1314	8	-0.1642086523609052
1314	9	-0.17658614826457608
1314	10-14	0.014951790183303615
1314	15-19	-0.06389770360273417
1314	20-24	-0.16023391103159668
1314	25-29	-0.06578297753840445
1314	30-34	-0.006320761551691589
1314	35-39	-0.0585423663161464
1314	40-44	-0.09938778319036601
1314	45-49	-0.055768262180890815
1314	50-54	-0.030525499927527733
1314	55-59	-0.0559478006490437
1314	60-64	-0.09435358752202916
1314	65-69	-0.09814461834077548
1314	70-74	-0.16029767527396643
1314	75-79	-0.02849005416495487
1314	80-84	-0.04360565118788173
1314	85-89	0.0023692715982974732
1314	90-94	-0.026426717546364387
1314	95-99	-0.04922260846253579
1314	100-104	-0.14598056827600203
1314	105-109	-0.042951365204217495
1314	110-114	-0.06534041871767471
1314	115-119	-0.17604593295632043
1314	120-124	-0.1420545010872445
1314	125-129	0.042534955224184046
1314	130-134	0.18417859148036086
1314	135-139	0.11866993753274357
1314	140-144	0.09775172314660097
1314	145-149	-0.06470106794223085
1314	150-151	-0.11590348946491247
1315	1	-0.015754315801359553
1315	2	0.30533309607085357
1315	3	-0.08084475951586967
1315	4	0.11043130819412283
1315	5	-0.058332978946928904
1315	6	0.048172514229051444
1315	7	-0.10721845767145766
1315	8	0.2053418477868192
1315	9	0.19441456924692346
1315	10-14	-0.003563045422154687
1315	15-19	0.035437965160184604
1315	20-24	-0.007351962776837695
1315	25-29	0.02862566636486008
1315	30-34	0.047870308115463445
1315	35-39	0.01766432762632064
1315	40-44	-0.014122525964815225
1315	45-49	0.07975323017258518
1315	50-54	0.09143550632017394
1315	55-59	0.057117483750587894
1315	60-64	0.03241896971357505
1315	65-69	0.1408164739174893
1315	70-74	0.1166427267363801
1315	75-79	0.09940352875989333
1315	80-84	0.025239282142827335
1315	85-89	0.09333966426223839
1315	90-94	0.18277128907759987
1315	95-99	0.03871705373656198
1315	100-104	0.13078607672353115
1315	105-109	0.2021172989655824
1315	110-114	0.13696525306352214
1315	115-119	0.22567939200512654
1315	120-124	0.04393360201915897
1315	125-129	0.32710683192091494
1315	130-134	0.10644365604277084
1315	135-139	0.22270853702507765
1315	140-144	0.23121519296228854
1315	145-149	0.3175451567877232
1315	150-151	0.10813050443677952
1316	1	-0.005843591674825177
1316	2	-0.10232919864974832
1316	3	-0.16518731434889133
1316	4	-0.1927980536487084
1316	5	-0.009528834782926765
1316	6	-0.0445597683676624
1316	7	-0.02271278148938194
1316	8	-0.4172702981406573
1316	9	-0.18582570409154897
1316	10-14	-0.16672495438280777
1316	15-19	-0.20601690092600222
1316	20-24	-0.0587783928440615
1316	25-29	-0.18432969569840907
1316	30-34	-0.09327097832127862
1316	35-39	-0.15207424065362574
1316	40-44	-0.19605138958380763
1316	45-49	-0.1006174384846048
1316	50-54	-0.14160918986675597
1316	55-59	-0.30624734198591597
1316	60-64	-0.22495402741078152
1316	65-69	-0.3280933705961573
1316	70-74	-0.26576277481537147
1316	75-79	-0.09922345796024246
1316	80-84	-0.09410670592454551
1316	85-89	-0.22031191934723182
1316	90-94	-0.17165432703266248
1316	95-99	-0.13705813062560424
1316	100-104	0.014440514440082097
1316	105-109	-0.1331210738177191
1316	110-114	-0.19240689342483108
1316	115-119	-0.1255683693970937
1316	120-124	-0.0465115146619155
1316	125-129	0.024672964273953824
1316	130-134	-0.06417548091782521
1316	135-139	-0.12072485884733908
1316	140-144	-0.22800619540543465
1316	145-149	0.006443132369035709
1316	150-151	0.10866734254763344
1317	1	-0.08797467127045167
1317	2	-0.29238199810193066
1317	3	0.006057707545764401
1317	4	-0.03490426524296453
1317	5	0.0026096331319465094
1317	6	0.003678748201991766
1317	7	-0.2291514314091927
1317	8	0.021516575879488187
1317	9	-0.0714851566351129
1317	10-14	0.02786643552222756
1317	15-19	0.033246789989966885
1317	20-24	0.06478385825067079
1317	25-29	-0.17584970723139293
1317	30-34	-0.10000495347560445
1317	35-39	-0.029735512756758453
1317	40-44	-0.1867641859807847
1317	45-49	-0.12595892731610547
1317	50-54	0.014334611486006565
1317	55-59	-0.18355943128943153
1317	60-64	-0.15395731911632993
1317	65-69	-0.10859537449783119
1317	70-74	-0.043874903432460144
1317	75-79	-0.18578306179241366
1317	80-84	-0.12090828313369428
1317	85-89	-0.012574760709334498
1317	90-94	-0.10305133694610191
1317	95-99	0.10450993225564531
1317	100-104	0.045836163636423066
1317	105-109	-0.16739580964865297
1317	110-114	0.10341723593182195
1317	115-119	0.1268353715481041
1317	120-124	0.13506968191928337
1317	125-129	0.0891165073081055
1317	130-134	0.3360767500726567
1317	135-139	0.1429901074781199
1317	140-144	0.26462114845990925
1317	145-149	0.030195994248813918
1317	150-151	0.45538784690328526
1318	1	0.08738091245015056
1318	2	0.06322284628618036
1318	3	0.07192871162969539
1318	4	0.22429866392194242
1318	5	-0.049418250264757546
1318	6	0.0731337545391284
1318	7	0.053625642242408844
1318	8	0.14628069360938412
1318	9	0.09838528414787362
1318	10-14	-0.04269827367365764
1318	15-19	-0.12300303397848467
1318	20-24	0.023910741788192524
1318	25-29	0.06202101520207037
1318	30-34	0.025388706573060915
1318	35-39	0.10835230418820174
1318	40-44	0.15329765693820008
1318	45-49	0.004354804871034901
1318	50-54	0.051876656550639666
1318	55-59	0.11095237397360336
1318	60-64	0.02486658174913714
1318	65-69	0.07331773785892182
1318	70-74	0.16743461614238697
1318	75-79	0.10629467525298963
1318	80-84	0.12861466838619862
1318	85-89	0.10422878138879099
1318	90-94	0.10359807918208475
1318	95-99	0.1757571492035055
1318	100-104	0.16384358661187548
1318	105-109	0.22325839595882968
1318	110-114	0.15688054586340883
1318	115-119	0.4082703122333413
1318	120-124	0.3985172416285323
1318	125-129	0.3646226407656883
1318	130-134	0.3457598174286858
1318	135-139	0.3026755724970087
1318	140-144	0.35625080348883387
